SEQ_BUP_PESSOA,DTH_INICIO_VIGENCIA,NUM_TOTAL_RFM,NUM_LIFETIME_VALUE,NUM_VARIACAO_PERCENTUAL,DES_SINAL
450,2024-01-01,515,446799948,0.0,I
510,2024-01-01,115,2147483647,0.0,I
511,2024-01-01,515,2147483647,0.0,I
523,2024-01-01,525,1714062375,0.0,I
526,2024-01-01,515,2147483647,0.0,I
569,2024-01-01,523,234780308,0.0,I
600,2024-01-01,511,246854,0.0,I
644,2024-01-01,535,2147483647,0.0,I
655,2024-01-01,414,57803364,0.0,I
663,2024-01-01,511,968108,0.0,I
671,2024-01-01,511,23631826,0.0,I
673,2024-01-01,515,319250212,0.0,I
746,2024-01-01,312,9892000,0.0,I
752,2024-01-01,115,2147483647,0.0,I
764,2024-01-01,511,699816,0.0,I
789,2024-01-01,515,78424058,0.0,I
790,2024-01-01,513,8226688,0.0,I
801,2024-01-01,314,429120294,0.0,I
810,2024-01-01,415,2147483647,0.0,I
811,2024-01-01,311,1900767,0.0,I
830,2024-01-01,533,535970434,0.0,I
845,2024-01-01,515,630131200,0.0,I
860,2024-01-01,315,1116600421,0.0,I
861,2024-01-01,511,1078451,0.0,I
862,2024-01-01,211,591166,0.0,I
876,2024-01-01,525,1498203988,0.0,I
912,2024-01-01,311,6171798,0.0,I
927,2024-01-01,521,10701136,0.0,I
948,2024-01-01,511,52192,0.0,I
954,2024-01-01,524,830735546,0.0,I
1019,2024-01-01,511,12642884,0.0,I
1027,2024-01-01,111,16372,0.0,I
1028,2024-01-01,111,54765,0.0,I
1029,2024-01-01,521,22769065,0.0,I
1031,2024-01-01,531,48896488,0.0,I
1034,2024-01-01,525,2147483647,0.0,I
1044,2024-01-01,512,8406276,0.0,I
1047,2024-01-01,512,6830239,0.0,I
1065,2024-01-01,312,3588818,0.0,I
1069,2024-01-01,311,3380420,0.0,I
1071,2024-01-01,111,82069,0.0,I
1077,2024-01-01,211,237039,0.0,I
1079,2024-01-01,522,114738165,0.0,I
1080,2024-01-01,515,2147483647,0.0,I
1081,2024-01-01,312,124338254,0.0,I
1105,2024-01-01,515,208087348,0.0,I
1110,2024-01-01,111,46155,0.0,I
1114,2024-01-01,511,15039089,0.0,I
1116,2024-01-01,524,328113274,0.0,I
1119,2024-01-01,411,3686555,0.0,I
1123,2024-01-01,411,1373508,0.0,I
1138,2024-01-01,214,302795457,0.0,I
1142,2024-01-01,211,3804180,0.0,I
1144,2024-01-01,414,32376636,0.0,I
1147,2024-01-01,515,70520099,0.0,I
1155,2024-01-01,535,1460557269,0.0,I
1165,2024-01-01,521,36461682,0.0,I
1168,2024-01-01,514,700041720,0.0,I
1172,2024-01-01,115,26689330,0.0,I
1178,2024-01-01,511,30717,0.0,I
1183,2024-01-01,513,81272100,0.0,I
1185,2024-01-01,311,306473,0.0,I
1187,2024-01-01,511,77534,0.0,I
1188,2024-01-01,223,763100015,0.0,I
1189,2024-01-01,312,20934921,0.0,I
1197,2024-01-01,111,1152285,0.0,I
1207,2024-01-01,213,94775010,0.0,I
1208,2024-01-01,511,990517,0.0,I
1211,2024-01-01,115,585638400,0.0,I
1232,2024-01-01,512,4441075,0.0,I
1239,2024-01-01,525,2145557942,0.0,I
1244,2024-01-01,412,10885880,0.0,I
1250,2024-01-01,412,13380546,0.0,I
1258,2024-01-01,511,3797037,0.0,I
1259,2024-01-01,111,153650,0.0,I
1260,2024-01-01,111,2056832,0.0,I
1262,2024-01-01,532,562520507,0.0,I
1263,2024-01-01,522,370103211,0.0,I
1269,2024-01-01,413,70979443,0.0,I
1275,2024-01-01,411,778267,0.0,I
1278,2024-01-01,211,570135,0.0,I
1280,2024-01-01,511,8211762,0.0,I
1287,2024-01-01,511,1840993,0.0,I
1293,2024-01-01,511,883883,0.0,I
1294,2024-01-01,415,1013879377,0.0,I
1298,2024-01-01,311,296174,0.0,I
1300,2024-01-01,415,342272320,0.0,I
1308,2024-01-01,415,2147483647,0.0,I
1315,2024-01-01,533,2147483647,0.0,I
1316,2024-01-01,111,134758,0.0,I
1335,2024-01-01,531,57192129,0.0,I
1339,2024-01-01,111,6390972,0.0,I
1342,2024-01-01,313,149070343,0.0,I
1345,2024-01-01,514,44192946,0.0,I
1346,2024-01-01,525,2147483647,0.0,I
1347,2024-01-01,211,10853,0.0,I
1348,2024-01-01,513,461015031,0.0,I
1349,2024-01-01,525,2147483647,0.0,I
1351,2024-01-01,512,10499556,0.0,I
1365,2024-01-01,113,39252504,0.0,I
1366,2024-01-01,512,175980720,0.0,I
1375,2024-01-01,115,41314048,0.0,I
1383,2024-01-01,213,21043276,0.0,I
1386,2024-01-01,521,34342038,0.0,I
1388,2024-01-01,525,1082441536,0.0,I
1391,2024-01-01,523,316083244,0.0,I
1394,2024-01-01,533,1751208222,0.0,I
1395,2024-01-01,315,878135200,0.0,I
1399,2024-01-01,515,2147483647,0.0,I
